"lang"
{
	"Language"		"russian"
	"Tokens"
	{		
		"addon_game_name"								"OVERVODKA"
		"DOTA_GameMode_15"													"OVERVODKA"
		"BanPhase"										"Запрет"
		"HeroPickPhase"									"Выбор героя"
		"StrategyPhase"									"Планирование"
		"DOTA_GoodGuys" "TEAM EVELONE"
		"DOTA_BadGuys" "TEAM SASAVOT"
		"LOADING_SCREEN_Telegramm"						"Наш Телеграм"
		"END_SCREEN_Telegramm"							"OVERVODKA"
		"LOADING_SCREEN_DotaDash"						"Наши друзья"
		"PLAYER_HUD_High_five"							"Дать пять!"
		"PLAYER_HUD_Seasonal1"							"Удар по лицу!"
		"PLAYER_HUD_Seasonal2"							"Эх шарик..."
		"PLAYER_HUD_Error_ChatWheel_NotSubscribed"		"Доступно только с Overvodka Prime"
		"dvoreckov_panel_close"							"Закрыть"
		"dvoreckov_panel_list"							"Список"
		"custom_end_screen_legend_rating"				"Рейтинг"
		"custom_end_screen_rating_no_data"				"Нет данных"

		"PLAYER_HUD_DoubleRating"						"Удвоить ставку рейтинга в этой игре?"
		"PLAYER_HUD_DoubleRatingCount"					"Осталось на сегодня:"
		"PLAYER_HUD_DoubleRating_Button"				"Удвоить"
		
		"CUSTOM_CHAT_WHEEL_Text"						"Фразы"
		"CUSTOM_CHAT_WHEEL_Sounds"						"Звуки"

		"CUSTOM_CHAT_WHEEL_Prefix"						"[ВСЕМ]"
		"CUSTOM_CHAT_WHEEL_Default"						"Не выбрано"
		"CUSTOM_CHAT_WHEEL_Cooldown"					"Перезарядка"

		"CUSTOM_CHAT_WHEEL_Item_casino"					"Ебаный рот этого казино"
		"CUSTOM_CHAT_WHEEL_Item_sosat"					"Сосировать"
		"CUSTOM_CHAT_WHEEL_Item_dj_stoika"				"Диджейская стойка"
		"CUSTOM_CHAT_WHEEL_Item_hrap"					"Храп"
		"CUSTOM_CHAT_WHEEL_Item_sori"					"Че то я засолил"
		"CUSTOM_CHAT_WHEEL_Item_big_balls"				"Ты видишь какие у меня огромные яйца?"
		"CUSTOM_CHAT_WHEEL_Item_hihihaha"				"Хихихиха"
		"CUSTOM_CHAT_WHEEL_Item_na_koleni"				"На колени на колени"
		"CUSTOM_CHAT_WHEEL_Item_come_here"				"А ну ка иди сюда"
		"CUSTOM_CHAT_WHEEL_Item_o_brother"				"О братик ты че тоже здесь"
		"CUSTOM_CHAT_WHEEL_Item_get_out"				"Get Out!"
		"CUSTOM_CHAT_WHEEL_Item_want_shoot"				"Я не лазер дима, но я хочу выстрел"
		"CUSTOM_CHAT_WHEEL_Item_avokado"				"Ты где был, когда авокадо пиздили?"
		"CUSTOM_CHAT_WHEEL_Item_old_god"				"Старый бог!"
		"CUSTOM_CHAT_WHEEL_Item_pencil"					"Сейчас я вывалю свой пенис"
		"CUSTOM_CHAT_WHEEL_Item_nasral"					"Насрал"
		"CUSTOM_CHAT_WHEEL_Item_you_eban"				"Ты ебанутая?"
		"CUSTOM_CHAT_WHEEL_Item_crazy_laugh"			"Дикий смех"
		"CUSTOM_CHAT_WHEEL_Item_thief_life"				"Воровская жизнь нелегкая"
		"CUSTOM_CHAT_WHEEL_Item_frog_laugh"				"Смех жабы"
		"CUSTOM_CHAT_WHEEL_Item_bad_to_the_bone"		"Bad to the bone"
		"CUSTOM_CHAT_WHEEL_Item_sil_nety"				"Я щас нахуй пиво пойду открывать"
		"CUSTOM_CHAT_WHEEL_Item_ohuel"					"Я так подумал, ты ахуел в край"
		"CUSTOM_CHAT_WHEEL_Item_sex"					"Сейчас мы будем заниматься сексом"
		"CUSTOM_CHAT_WHEEL_Item_pencil_fleita"			"Член флейта"
		"CUSTOM_CHAT_WHEEL_Item_ooo_nice"				"Ооо, нравится!"
		"CUSTOM_CHAT_WHEEL_Item_zavarushka"				"Че за заварушка?"
		"CUSTOM_CHAT_WHEEL_Item_edim_govno"				"Едим говно с братаном"
		"CUSTOM_CHAT_WHEEL_Item_circus"					"Цирковая музыка"
		"CUSTOM_CHAT_WHEEL_Item_ya_shas"				"Я щас убью всех"
		"CUSTOM_CHAT_WHEEL_Item_marmok_intro"			"Мармок"
		"CUSTOM_CHAT_WHEEL_Item_linganguli"				"Linganguli"

		"CUSTOM_CHAT_WHEEL_Item_zxc"					"ZXC"
		"CUSTOM_CHAT_WHEEL_Item_pathefic"				"Ничтожество"
		"CUSTOM_CHAT_WHEEL_Item_silence"				"Молчать!"
		"CUSTOM_CHAT_WHEEL_Item_kto_ya"					"Кто я?"
		"CUSTOM_CHAT_WHEEL_Item_ne_vse_poimut"			"Жаль, что не все поймут..."
		"CUSTOM_CHAT_WHEEL_Item_neveroyatno_horosh"		"Невероятно хорош"
		"CUSTOM_CHAT_WHEEL_Item_go_na_mid"				"Го 1 на 1 на миду, разъебу"

		"PLAYER_HUD_TeamLeavedHeader"					"Команда"
		"PLAYER_HUD_TeamLeavedHeader2"					"Покинула игру!"
		"PLAYER_HUD_TeamLeavedValue"					"минуты"
		"PLAYER_HUD_TeamLeavedValue2"					"минут"

		"PLAYER_HUD_TeamLeavedDescription1"				"Время игры уменьшено на"
		"PLAYER_HUD_TeamLeavedDescription2"				"Золото в центре увеличено на"
		"PLAYER_HUD_TeamLeavedDescription3"				"Опыт в центре увеличен на"
		"PLAYER_HUD_TeamLeavedDescription4"				"Общий бонус золота:"
		"PLAYER_HUD_TeamLeavedDescription5"				"Общий бонус опыта:"

		"PLAYER_HUD_Subscribe_Header"					"Overvodka Prime"
		"PLAYER_HUD_Subscribe_Buy"						"Купить"
		"PLAYER_HUD_Subscribe_Subscribed_Buy"			"Продлить"
		"PLAYER_HUD_Subscribed_Works"					"Действует до:"
		"PLAYER_HUD_Subscribe_Permanent"				"Навсегда"
		"PLAYER_HUD_Subscribe_DescriptionHeader"		"Покупая <span class='OvervodkaName'>Overvodka Prime</span> вы получаете:"
		"PLAYER_HUD_Subscribe_Subscribed_DescriptionHeader"		"Подписка <span class='OvervodkaName'>Overvodka Prime</span> активна! Вы получаете:"

		"COMEBACK_SYSTEM_DESC"							"Эта команда получает x2 опыта в кругу, x2 золота за монеты а также x2 очков счета за убийство"
		"COMEBACK_SYSTEM_DESC2"							"Эта команда получает x1.5 опыта в кругу, x1.5 золота за монеты а также x2 очков счета за убийство"

		"PLAYER_HUD_Subscribe_Description"				"- Новое колесо чата, состоящее из эксклюзивных мемных фраз, которых нет в дефолтных колёсах Dota 2;<br>- Возможность удваивать свою ставку рейтинга;<br>- Возможность давать пять, бить врагов по лицу и использовать надувные игрушки;<br>- Возможность прогревать других игроков за плохую игру;<br>- Визуальный эффект для героев;<br>- Специальную рамку героя на панели счета команд;<br>- Эксклюзивный Arcana-предмет для персонажа САНС."

		"PLAYER_HUD_Tip_GoodGame1"						"Ебать"
		"PLAYER_HUD_Tip_GoodGame2"						"Ты лох"

		"PLAYER_HUD_Error_Tip_Cooldown"					"Перезарядка"

		"PLAYER_HUD_Tip_Top"							"Лох"
		"PLAYER_HUD_TIPPED"								"типает"
		"PLAYER_HUD_TIPPED_Text"						"Ебать ты лох"

		"PLAYERS_TITLE_Developer"						"Разработчик"

		// "LEADERBOARD_Button_solo"					"Solo"
		// "LEADERBOARD_Button_duo"						"Duo"

		"rating_position"								"Позиция"
		"rating_player"									"Игрок"
		"rating_rating"									"Рейтинг"

		"DOTA_Tooltip_modifier_get_xp"					"Аура супер-еврейства"
		"DOTA_Tooltip_modifier_get_xp_Description"		"Это существо становится пиздец богатым"

		"DOTA_Tooltip_modifier_get_xp_global"					"Глобальная аура еврейства"
		"DOTA_Tooltip_modifier_get_xp_global_Description"		"Это существо богатеет с каждой секундой"

		"DOTA_Tooltip_modifier_fountain_aura_effect_lua"					"Аура фонтана"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"		"Лечение"

		"DOTA_Tooltip_modifier_invis_revealed"				"Невидимость раскрыта"
		"dota_hud_error_stint_enemy_no_gold"				"У цели недостаточно золота"
		"DOTA_Tooltip_ability_item_bag_of_gold"				"HAMSTER COIN"
		"DOTA_Tooltip_ability_item_bag_of_gold_2"			"HAMSTER COIN"
		"DOTA_Tooltip_ability_item_bag_of_gold_bablokrad"	"БАБЛО"
		"DOTA_Tooltip_ability_item_treasure_chest"			"Сундук с приколами"

		"npc_dota_hero_bounty_hunter"		"MELLSTROY"
		"npc_dota_hero_invoker"           	"ДВОРЕЦКОВ"
		"npc_dota_hero_pudge"               "КАЧОК"
		"npc_dota_hero_kunkka"              "ЕБАНЬКО"
		"npc_dota_hero_terrorblade"         "ЭЛДЖЕЙ"
		"npc_dota_hero_sniper"              "ТУПОЙ ШКОЛЬНИК"
