"lang"
{
	"Language"		"russian"
	"Tokens"
	{		
		"addon_game_name"								"OVERVODKA"
		"DOTA_GameMode_15"													"OVERVODKA"
		"BanPhase"										"Запрет ЕПТА!"
		"HeroPickPhase"									"Выбор героя ЕПТА!"
		"StrategyPhase"									"Планирование ЕПТА!"

		"DOTA_Tooltip_modifier_get_xp"					"Аура супер-еврейства"
		"DOTA_Tooltip_modifier_get_xp_Description"		"Это существо становится пиздец богатым"

		"DOTA_Tooltip_modifier_get_xp_global"					"Глобальная аура еврейства"
		"DOTA_Tooltip_modifier_get_xp_global_Description"		"Это существо богатеет с каждой секундой"

		"DOTA_Tooltip_modifier_fountain_aura_effect_lua"					"Аура фонтана"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"		"Лечение"

		"DOTA_Tooltip_modifier_invis_revealed"			"Невидимость раскрыта"

		"DOTA_Tooltip_ability_item_bag_of_gold"			"БАБЛО"
		"DOTA_Tooltip_ability_item_treasure_chest"		"Сундук с сокровищами"

		"npc_dota_creature_basic_zombie"				"Зондби"
		"npc_dota_creature_berserk_zombie"				"Зондби"

		//"npc_dota_hero_bounty_hunter"		"Bounty Hunter (Modified)"
		//"npc_dota_hero_broodmother"			"Broodmother (Modified)"
		//"npc_dota_hero_riki"				"Riki (Modified)"
		//"npc_dota_hero_silencer"			"Silencer (Modified)"
		//"npc_dota_hero_zuus"				"Zeus (Modified)"
		//"npc_dota_hero_pudge"				"Pudge (Modified)"
		//"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"
		"npc_dota_hero_alchemist"           "КИРИЛ"
		"npc_dota_hero_riki"                "СЕГА"
		"npc_dota_hero_pudge"               "СТЕПАНОВ"
		"npc_dota_hero_kunkka"              "ВОВА"
		"npc_dota_hero_terrorblade"         "АРСЕНИЙ"
		"npc_dota_hero_sniper"              "ИВАНОВ"
		"npc_dota_hero_monkey_king"         "ЛАБАНОВ"
		"npc_dota_hero_lion"         		"ЛЕВ"
		"npc_dota_hero_tinker"              "ИЛЬИН"
		
		"DOTA_Tooltip_ability_tinker_rearm_datadriven" "СТАРЫЙ БОГ"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Description" "Серега становится Старым Богом и рефрешит все кулдауны. Способность не рефрешит предметы HQD, СУЧИЙ ХОЛОД и ЛЕЩ."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_scepter_description" "Увеличивает время замедления до 4 секунд и наносит доп. чистый урон, равный 10% от макс. здоровья врага."
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_channel_tooltip" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_Pocik_penek" "ДОБРЫЙ ГРИБНИК"
		"DOTA_Tooltip_ability_Pocik_penek_Description" "Серега становится Добрым Грибником и призывает свой улов, наносящий урон врагам и восстанавливающий ману владельцу."
		"DOTA_Tooltip_ability_Pocik_penek_base_damage" "БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_Pocik_penek_pct_damage" "УРОН ОТ МАКС. ЗДОРОВЬЯ (%):"
		"DOTA_Tooltip_ability_Pocik_penek_pct_heal" "ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_Pocik_penek_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_Pocik_penek_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven" "ГНИИИЛЬ"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_Description" "Серега начинает гнить и распространяет своё гниение по врагам, нанося им урон и замедляя их. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_strike_damage" "НАЧАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_tick_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_movement_slow" "ЗАМЕДЛЕНИЕ (%):"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_medusa_mana_shield" "КАЧКА МАНЫ"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven" "БОЛЬШОЙ БРАТ"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Description" "Серега внимательно следит за количеством своей маны и восстанавливает её при необходимости."
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_amount" "ВОССТ. МАКС. МАНЫ (%):"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_chance" "ШАНС (%):"
		
		
		"DOTA_Tooltip_ability_lina_laguna_blade_datadriven"  "SUIII АХАХ"
		"DOTA_Tooltip_ability_lina_laguna_blade_datadriven_Description"  "Лев дико рофлит над врагом и наносит ему урон. Также наносится дополнительный урон, равный 20% от макс. маны ЛЬВА. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_lina_laguna_blade_datadriven_scepter_description" "Урон от макс. маны становится чистым."
		"DOTA_Tooltip_ability_lina_laguna_blade_datadriven_damage"   "БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_Megumin_mana_aura"  "ШОКОЛАДИ"
		"DOTA_Tooltip_ability_Megumin_mana_aura_Description" "Шоколад пассивно даёт льву регенерацию маны. При активанции регенерирует часть от максимальной маны льва."
		"DOTA_Tooltip_ability_Megumin_mana_aura_mana_regen"  "ПАССИВНЫЙ РЕГЕН МАНЫ:"
		"DOTA_Tooltip_ability_Megumin_mana_aura_reg_2" "РЕГЕН % ОТ МАКС. МАНЫ ПРИ НАЖАТИИ:"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_datadriven" "ФРИК"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_datadriven_Description" "Лев становится фриком и начинает петь, из-за чего атакующие его враги сходят с ума."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_datadriven_reflect_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_datadriven_stun_duration"  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_ram_ElFura" "СМЕХ"
		"DOTA_Tooltip_ability_ram_ElFura_Description" "Лев дико ржёт и отталкивает врагов, нанося им урон, замедляя и накладывая безмолвие."
		"DOTA_Tooltip_ability_ram_ElFura_damage" "УРОН:"
		"DOTA_Tooltip_ability_ram_ElFura_distance" "ДИСТАНЦИЯ:"
		"DOTA_Tooltip_ability_ram_ElFura_slow_pct" "ЗАМЕДЛЕНИЕ (%):"
		"DOTA_Tooltip_ability_ram_ElFura_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_Druzhko_Hype"    "ОТЕЦ"
		"DOTA_Tooltip_ability_Druzhko_Hype_Description" "Лев становится ОТЦОМ"
		"DOTA_Tooltip_ability_Druzhko_Hype_duration"   "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_Druzhko_Hype_bonus_strength" "ДОП. СИЛА:"
		"DOTA_Tooltip_ability_Druzhko_Hype_bonus_intellect" "ДОП. ИНТЕЛЛЕКТ"
		"DOTA_Tooltip_ability_energosik" "ЭНЕРГОСИК"
		"DOTA_Tooltip_ability_energosik_Description" "Лев пьет крутой энергетик, получая максимальную скорость."
		"DOTA_Tooltip_ability_energosik_duration" "ДЛИТЕЛЬНОСТЬ:"
		
		
		"DOTA_Tooltip_ability_bazanov"      "БАЗАНОВ"
		"DOTA_Tooltip_ability_bazanov_Description"      "Лабанов вспоминает Базанова и останавливает противника своей мигалкой и дубинкой."
		"DOTA_Tooltip_ability_bazanov_move_slow"        "ЗАМЕДЛЕНИЕ (%):"
		"DOTA_Tooltip_ability_bazanov_duration"         "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_datadriven"  "БАКЛАНОВ"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_datadriven_Description"  "Лабанов вспоминает Бакланова и съебывает с любого движа, получая невидимость, доп. скорость передвижения и доп. урон с первого удара."
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_datadriven_duration"   "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_datadriven_bonus_damage" "ДОП. УРОН:"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_datadriven_movement_speed"  "ДОП. СКОРОСТЬ:"
		"DOTA_Tooltip_ability_Kirill_SpecialDobbleHit"           "УЕБАНОВ"
